"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" ","","",""
"Aaron Jones","GB","14.6","73.7","0.9","3.5","28.8","0.2","0.1","18.8"
"Alvin Kamara","NO","12.5","59.7","0.6","5.7","47.9","0.3","0.1","18.3"
"Dalvin Cook","MIN","19.0","89.8","0.8","3.1","27.0","0.1","0.2","18.0"
"Derrick Henry","TEN","21.0","92.7","0.9","1.4","12.1","0.0","0.1","16.4"
"Christian McCaffrey","CAR","13.1","52.6","0.5","4.8","40.1","0.2","0.1","15.6"
"Austin Ekeler","LAC","10.0","51.2","0.3","4.4","48.4","0.3","0.1","15.6"
"James Robinson","JAC","15.9","73.1","0.6","2.9","23.9","0.1","0.1","15.3"
"James Conner","PIT","15.3","69.0","0.7","2.7","20.1","0.1","0.1","14.9"
"Josh Jacobs","LV","19.2","78.1","0.7","2.4","17.3","0.1","0.1","14.8"
"Miles Sanders","PHI","14.5","69.1","0.4","3.1","28.7","0.1","0.1","14.4"
"Kareem Hunt","CLE","12.3","62.8","0.5","2.9","25.7","0.2","0.1","14.4"
"D'Andre Swift","DET","12.0","51.8","0.5","3.2","27.8","0.2","0.1","13.3"
"Joe Mixon","CIN","16.8","63.2","0.4","3.0","21.5","0.1","0.1","12.7"
"Chase Edmonds","ARI","9.3","42.2","0.4","3.5","28.2","0.2","0.1","12.2"
"Melvin Gordon III","DEN","13.0","52.2","0.4","2.7","20.5","0.1","0.2","11.8"
"Antonio Gibson","WAS","13.7","52.0","0.5","2.6","21.5","0.1","0.1","11.7"
"Jonathan Taylor","IND","13.4","56.8","0.5","2.3","18.7","0.1","0.1","11.7"
"David Johnson","HOU","13.6","51.3","0.4","2.4","23.5","0.1","0.1","11.7"
"Darrell Henderson","LAR","12.2","58.7","0.4","1.9","17.8","0.1","0.0","11.6"
"Leonard Fournette","TB","12.9","50.7","0.4","3.2","22.3","0.1","0.0","11.4"
"David Montgomery","CHI","14.5","55.8","0.4","2.5","19.0","0.1","0.1","11.3"
"Chris Carson","SEA","11.7","52.4","0.3","2.7","18.5","0.1","0.1","11.0"
"Ronald Jones II","TB","12.3","54.1","0.5","2.2","15.3","0.1","0.1","10.8"
"Nick Chubb","CLE","11.9","64.5","0.5","1.2","8.7","0.0","0.1","10.8"
"Kenyan Drake","ARI","10.1","51.9","0.5","1.0","7.6","0.0","0.1","9.4"
"Jerick McKinnon","SF","7.2","33.4","0.3","3.0","24.0","0.1","0.1","9.3"
"Devin Singletary","BUF","9.4","43.0","0.2","2.5","18.5","0.1","0.1","8.7"
"J.D. McKissic","WAS","5.2","24.8","0.1","3.5","29.6","0.1","0.1","8.5"
"J.K. Dobbins","BAL","8.5","37.0","0.2","2.2","16.9","0.1","0.1","8.2"
"Zack Moss","BUF","9.6","41.2","0.3","1.6","11.6","0.1","0.1","8.1"
"Matt Breida","MIA","8.0","39.7","0.2","1.8","14.8","0.1","0.1","8.0"
"Raheem Mostert","SF","8.3","41.6","0.3","1.6","13.4","0.1","0.1","8.0"
"Latavius Murray","NO","10.5","41.1","0.3","1.5","10.6","0.0","0.0","7.6"
"Devonta Freeman","NYG","9.5","37.2","0.2","1.8","13.0","0.1","0.1","7.6"
"Mike Davis","CAR","7.4","25.0","0.2","2.9","18.7","0.1","0.1","7.6"
"Malcolm Brown","LAR","8.2","31.6","0.3","2.0","13.1","0.1","0.0","7.3"
"Phillip Lindsay","DEN","10.3","42.5","0.2","1.6","10.0","0.0","0.0","7.3"
"Nyheim Hines","IND","4.1","16.3","0.1","3.4","27.0","0.1","0.0","7.2"
"Jamaal Williams","GB","7.5","29.3","0.2","2.2","15.8","0.1","0.0","7.2"
"Justin Jackson","LAC","8.1","32.3","0.1","2.2","17.1","0.1","0.0","7.1"
"Adrian Peterson","DET","12.2","43.3","0.2","1.1","7.8","0.0","0.1","7.1"
"Duke Johnson Jr.","HOU","5.2","23.0","0.1","2.7","23.6","0.1","0.1","7.1"
"James White","NE","3.0","11.2","0.1","3.7","31.1","0.1","0.0","6.9"
"Joshua Kelley","LAC","9.1","37.1","0.2","1.6","11.9","0.1","0.1","6.8"
"Kalen Ballage","LAC","8.8","32.4","0.2","1.9","13.4","0.0","0.1","6.8"
"Rex Burkhead","NE","6.3","24.1","0.1","2.0","17.9","0.1","0.1","6.2"
"Gus Edwards","BAL","9.1","43.5","0.2","0.6","2.7","0.0","0.1","6.1"
"Jordan Howard","MIA","9.7","32.2","0.3","0.8","4.2","0.0","0.0","6.1"
"Mark Ingram II","BAL","7.4","33.4","0.2","0.7","6.3","0.0","0.1","6.0"
"Wayne Gallman","NYG","7.0","28.3","0.2","1.7","10.3","0.0","0.1","5.9"
"Damien Harris","NE","9.3","37.7","0.2","0.8","5.8","0.0","0.1","5.9"
"Alexander Mattison","MIN","8.1","35.1","0.1","1.3","7.7","0.0","0.1","5.8"
"Tevin Coleman","SF","6.9","25.8","0.2","0.9","8.8","0.1","0.0","5.6"
"Jordan Wilkins","IND","7.0","35.4","0.2","0.7","5.0","0.0","0.0","5.6"
"DeeJay Dallas","SEA","8.1","24.9","0.1","1.7","10.0","0.1","0.0","5.1"
"Cordarrelle Patterson","CHI","3.8","17.5","0.1","1.8","16.0","0.1","0.0","5.1"
"Darrynton Evans","TEN","4.6","18.2","0.1","1.5","13.3","0.1","0.1","4.9"
"Giovani Bernard","CIN","3.9","12.7","0.1","2.0","15.3","0.1","0.0","4.6"
"Devontae Booker","LV","4.7","21.4","0.1","1.1","8.7","0.0","0.0","4.2"
