"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
" ","","",""
"Davante Adams","GB","7.5","91.7","0.7","0.0","0.0","0.0","0.1","17.1"
"DeAndre Hopkins","ARI","7.1","93.7","0.5","0.0","0.2","0.0","0.1","16.1"
"Tyreek Hill","KC","5.5","80.9","0.7","1.0","6.3","0.1","0.0","15.7"
"Tyler Lockett","SEA","6.1","79.5","0.6","0.3","1.4","0.0","0.0","14.9"
"Julio Jones","ATL","6.4","91.1","0.4","0.1","0.2","0.0","0.0","14.9"
"Keenan Allen","LAC","6.9","81.2","0.5","0.2","0.9","0.0","0.0","14.8"
"Michael Thomas","NO","6.8","83.2","0.5","0.0","0.0","0.0","0.0","14.4"
"Terry McLaurin","WAS","5.7","83.6","0.4","0.1","0.8","0.0","0.0","13.9"
"D.K. Metcalf","SEA","4.8","78.6","0.6","0.0","0.2","0.0","0.1","13.9"
"Adam Thielen","MIN","5.1","69.7","0.7","0.3","1.6","0.0","0.1","13.6"
"Robby Anderson","CAR","5.6","75.2","0.4","0.1","0.4","0.0","0.1","12.6"
"D.J. Moore","CAR","4.9","75.9","0.4","0.3","2.2","0.0","0.1","12.2"
"Tyler Boyd","CIN","5.8","67.9","0.3","0.4","2.6","0.0","0.1","11.9"
"JuJu Smith-Schuster","PIT","5.6","64.4","0.5","0.0","0.1","0.0","0.0","11.9"
"Calvin Ridley","ATL","4.8","66.6","0.5","0.3","1.4","0.0","0.0","11.9"
"Chase Claypool","PIT","4.3","59.9","0.5","1.0","6.6","0.1","0.0","11.9"
"Tee Higgins","CIN","4.7","66.9","0.4","0.4","2.7","0.0","0.0","11.9"
"Will Fuller V","HOU","4.6","68.4","0.4","0.1","0.4","0.0","0.0","11.8"
"Cooper Kupp","LAR","5.7","66.3","0.4","0.3","1.3","0.0","0.0","11.7"
"A.J. Brown","TEN","4.3","68.7","0.4","0.1","1.4","0.0","0.0","11.7"
"Justin Jefferson","MIN","4.4","68.8","0.4","0.0","0.2","0.0","0.0","11.5"
"Robert Woods","LAR","5.2","63.2","0.2","1.3","7.2","0.1","0.0","11.5"
"Diontae Johnson","PIT","5.2","59.5","0.4","0.3","2.2","0.0","0.1","11.3"
"Antonio Brown","TB","4.7","59.4","0.4","0.2","1.1","0.0","0.0","11.1"
"Jamison Crowder","NYJ","5.4","62.2","0.4","0.1","0.5","0.0","0.1","11.1"
"DeVante Parker","MIA","4.7","64.0","0.4","0.0","0.0","0.0","0.0","11.0"
"Kenny Golladay","DET","4.0","63.1","0.4","0.0","0.1","0.0","0.0","11.0"
"Chris Godwin","TB","4.9","63.7","0.4","0.0","0.1","0.0","0.0","10.9"
"Amari Cooper","DAL","5.3","65.0","0.3","0.2","0.9","0.0","0.0","10.9"
"Jakobi Meyers","NE","5.0","66.7","0.3","0.1","0.6","0.0","0.0","10.8"
"Brandin Cooks","HOU","4.7","64.7","0.3","0.2","1.4","0.0","0.0","10.7"
"Curtis Samuel","CAR","4.2","47.0","0.2","2.5","15.8","0.2","0.0","10.6"
